C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.deps.json
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.runtimeconfig.json
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.runtimeconfig.dev.json
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.dll
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.pdb
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.Views.dll
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.Views.pdb
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.csprojAssemblyReference.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.csproj.CoreCompileInputs.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorAssemblyInfo.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorAssemblyInfo.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.AssemblyInfoInputs.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.AssemblyInfo.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.TagHelpers.input.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.TagHelpers.output.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorCoreGenerate.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorTargetAssemblyInfo.cache
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorTargetAssemblyInfo.cs
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.Views.pdb
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.dll
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.pdb
C:\Users\21chr\Desktop\AuktionsSystem 111\Auktionen\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.csproj.CopyComplete
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\appsettings.Development.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\appsettings.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Properties\launchSettings.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.deps.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.runtimeconfig.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.runtimeconfig.dev.json
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.dll
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.pdb
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.Views.dll
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\bin\Debug\netcoreapp2.1\Auktionenenene.Views.pdb
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.csprojAssemblyReference.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorAssemblyInfo.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorAssemblyInfo.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.AssemblyInfoInputs.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.AssemblyInfo.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.TagHelpers.input.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.TagHelpers.output.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorCoreGenerate.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorTargetAssemblyInfo.cache
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.RazorTargetAssemblyInfo.cs
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.Views.pdb
C:\Users\manch\Desktop\Git git git\3rdSemesterDrengern\Auktionenenene\Auktionenenene\obj\Debug\netcoreapp2.1\Auktionenenene.dll
